Folder,Name,Preconditions,Step,Test Data,Expected Result,Priority,Type,Automatable
Cart,ST - Remove item from multi-item cart,,Verify cart item count is now 1,,Cart contains exactly 1 item,High,Functional,Yes
Cart,ST - Remove item from multi-item cart,,Verify cart badge shows 1,,Shopping cart badge shows "1",High,Functional,Yes
Cart,ST - Remove last item from cart,"Logged in as standard_user; exactly 1 item in cart",Navigate to /cart.html,standard_user / secret_sauce,Cart page loads with 1 item visible,High,Functional,Yes
Cart,ST - Remove last item from cart,,Click Remove button on the cart item,,Item is removed from the cart,High,Functional,Yes
Cart,ST - Remove last item from cart,,Verify cart is empty,,Cart list contains 0 items,High,Functional,Yes
Cart,ST - Remove last item from cart,,Verify cart badge is hidden,,Shopping cart badge is NOT visible,High,Functional,Yes
Cart,ST - Continue shopping from cart,"Logged in as standard_user; 1 item in cart",Navigate to /cart.html,standard_user / secret_sauce,Cart page loads,High,Functional,Yes
Cart,ST - Continue shopping from cart,,Click Continue Shopping button,,Page navigates to /inventory.html,High,Functional,Yes
Cart,ST - Continue shopping from cart,,Verify cart state is preserved,,Cart badge still shows "1" on inventory page,High,Functional,Yes
Cart,ST - Proceed to checkout from cart,"Logged in as standard_user; 1 item in cart",Navigate to /cart.html,standard_user / secret_sauce,Cart page loads,High,Functional,Yes
Cart,ST - Proceed to checkout from cart,,Click Checkout button,,Page navigates to /checkout-step-one.html,High,Functional,Yes
Cart,DT - Checkout with empty cart (no validation),"Logged in as standard_user; cart is empty",Navigate to /cart.html,standard_user / secret_sauce,Cart page loads with empty cart,Medium,Functional,Yes
Cart,DT - Checkout with empty cart (no validation),,Click Checkout button,,Page navigates to /checkout-step-one.html without validation error,Medium,Functional,Yes
Cart,DT - Badge decrements immediately on remove,"Logged in as standard_user; 2 items in cart",Navigate to /cart.html,standard_user / secret_sauce,Cart page loads,High,Functional,Yes
Cart,DT - Badge decrements immediately on remove,,Verify badge shows 2 before removal,,Cart badge text equals "2",High,Functional,Yes
Cart,DT - Badge decrements immediately on remove,,Click Remove on the first item,,Item is removed from list,High,Functional,Yes
Cart,DT - Badge decrements immediately on remove,,Verify badge immediately shows 1,,Cart badge text equals "1" without page reload,High,Functional,Yes
Cart,EG - Unauthenticated direct URL access redirected,User is NOT logged in (fresh session with no cookies),Navigate directly to https://www.saucedemo.com/cart.html,,Redirected to login page (root URL /),High,Security,Yes
Cart,EG - Unauthenticated direct URL access redirected,,Verify current URL is login page,,URL matches saucedemo.com root (login page),High,Security,Yes
Cart,EG - Product name links to product detail page,"Logged in as standard_user; 1 item in cart",Navigate to /cart.html,standard_user / secret_sauce,Cart page loads,Medium,Functional,Yes
Cart,EG - Product name links to product detail page,,Click on the product name hyperlink,,Page navigates to /inventory-item.html for that product,Medium,Functional,Yes
Cart,EG - Product name links to product detail page,,Verify URL contains inventory-item.html,,Current URL contains inventory-item.html,Medium,Functional,Yes
Cart,EG - Cart state persists after page refresh,"Logged in as standard_user; 1 item in cart",Navigate to /cart.html,standard_user / secret_sauce,Cart page loads with 1 item,Low,Functional,Yes
Cart,EG - Cart state persists after page refresh,,Refresh the browser page,,Page reloads,Low,Functional,Yes
Cart,EG - Cart state persists after page refresh,,Verify cart item still present after reload,,Cart still shows 1 item,Low,Functional,Yes
Cart,EG - Remove all items sequentially until empty,"Logged in as standard_user; 3 items in cart",Navigate to /cart.html,standard_user / secret_sauce,Cart shows 3 items,Medium,Functional,Yes
Cart,EG - Remove all items sequentially until empty,,Remove the first item,,Cart shows 2 items,Medium,Functional,Yes
Cart,EG - Remove all items sequentially until empty,,Remove the next item,,Cart shows 1 item,Medium,Functional,Yes
Cart,EG - Remove all items sequentially until empty,,Remove the last remaining item,,Cart is empty,Medium,Functional,Yes
Cart,EG - Remove all items sequentially until empty,,Verify cart badge not visible,,No cart badge visible in header,Medium,Functional,Yes
